2	Abundant Heaven	2	Yes			https://www.abundant-heaven.com/		Campbell	7	South Bay	2	Campbell	5	621 East Campbell Avenue Suite #7, Santa Clara County Campbell, CA	https://www.yelp.com/biz/abundant-heaven-traditional-chinese-medicine-campbell	[phone]	No	[email]	Acupuncture, Cupping, Chinese Herbal Medicine, CranioSacral Theraphy, Qi Gong, Cosmpetic Acupuncture	
3	Acupuncture & Health Center	3	Yes	No Response		http://www.acupuncturehealth.org/		Oakland	44	East Bay	4	Oakland	16	400 29th St, Suite 317  Oakland, CA 94609	https://www.yelp.com/biz/acupuncture-and-health-center-oakland-3	[phone]	Yes	[email]	Traditional Chinese Medicine, BioPhoton Theraphy, The Feldenkrais Method, Anat Baniel Method, Eating for Health - Education and Coaching	
4	Acupuncture Hive	4	Yes		9 Jul 2018	http://www.acupuncturehive.com/		Parkside	47	San Francisco	1	San Francisco	22	1533 Taraval Street, San Francisco, CA 94116	https://www.yelp.com/biz/acupuncture-hive-san-francisco	415 988 5157	No	[email]	Acupuncture, Herbal Consultation	
5	Acupuncture Mama	5	Yes	No Response	9 Jul 2018	www.acupuncturemama.com		Santa Rosa	59	North Bay	3	Santa Rosa	28	4730 Hoen Avenue Suite A, Santa Rosa, CA 95405	https://www.yelp.com/biz/acupuncture-mama-santa-rosa	[phone]	No	[email]	Acupuncture, Chinese Herbal Medicine, Cupping, Moxibustion	
6	Acupuncture Professionals	6	Yes	No Response		http://acupunctureprofessionals.com/		SoMa	61	San Francisco	1	San Francisco	22	862 Folsom Street San Francisco, CA 94107	https://www.yelp.com/biz/chris-o-donnell-lac-acupuncture-professionals-san-francisco	[phone]	Yes	[email]	Acupuncture, Tui-Na & Herbal Consultation 	
7	Ahimsa Wellness	7		No Response		https://www.ahimsawellness.org/		Walnut Creek	69	East Bay	4	Walnut Creek	33	1844 San Miguel Drive, Suite 308A Walnut Creek CA 94596	https://www.yelp.com/biz/ahimsa-wellness-walnut-creek	[phone]	Yes	[email]	Acupuncture, Chiropractic, Ayurveda	
8	Alameda Acupuncture	8	No			http://www.alamedaacupuncture.com/		Alameda	1	East Bay	4	Alameda	1	2258 Santa Clara Avenue, Alameda, CA	https://www.yelp.com/biz/alameda-acupuncture-alameda-3	[phone]	No		Acupuncture	
9	Alameda Community Acupuncture	9		No Response		http://www.alamedacommunityacu.com/		Alameda	1	East Bay	4	Alameda	1	1716 Lincoln Avenue, Alameda, CA	https://www.yelp.com/biz/alameda-community-acupuncture-alameda	[phone]	No	[email]	Acupuncture, Qi Gong Healing Session	
10	Alison Hunter Acupuncture	10		Verified		www.dralisonhunter.com		West San Jose	71	South Bay	2	Los Gatos	12	14127 Capri Dr Suite 5A, Los Gatos CA 95032	https://www.yelp.com/biz/alison-hunter-lac-omd-faborm-san-jose	831 239-2623	Yes	[email]	Acupuncture, Chinese Herbs and Formula, Diagnostic Testing, Reproductive Organ Massage, Labor Induction	
11	Allergy Relief Sonoma	11		No Response		http://allergyreliefsonoma.com/		Sebastopol	60	North Bay	3	Sebastapol	29	1020 Gravenstein Highway North, World Map Sebastopol, CA	https://www.yelp.com/biz/allergy-relief-center-of-sonoma-county-sebastopol	[phone]	Yes	[email]	Functional Medicine, Acupuncture, Chinese Medicine, Acutron Needle-less Microcurrent Acupunture, Neuro Emotional Technique, Laser Allergy Desensitization Theraphy, Nutritional Counseling	
12	Allison Crawford Acupuncture	12	No	No Response		http://allisoncrawford.com/		SoMa	61	San Francisco	1	San Francisco	22	SOMA Health Center 862 Folsom St.  San Francisco, Ca  94107	https://www.yelp.com/biz/allison-crawford-san-francisco-2	415 819 5352	Yes		Acupuncture	
14	Anchor Acupuncture & Wellness	14		Verified		http://anchoracu.com/		Financial District	21	San Francisco	1	San Francisco	22	22 Battery Street, 8th Floor, Suite 802 San Francisco, CA 94111	https://www.yelp.com/biz/anchor-acupuncture-and-wellness-san-francisco	[phone]	No	[email]	Acupuncture, Acupuncture for Fertility, Chinese Herbal Medicine, Cupping, Abdominal Massage (Chi Nei Tsang), Moxibustion	
15	Anna Gold Acupuncture	15		No Response		http://annagoldacupuncture.com/		Union Square	68	San Francisco	1	San Francisco	22	500 Sutter Street #908, Nob Hill San Francisco, CA	https://www.yelp.com/biz/anna-gold-acupuncture-san-francisco	[phone]	Yes	[email]	Acupuncture, Constitutional Facial Acupuncture Rejuvenation, Chinese Herbal Medicine, Fertility Acupuncture and IVF support, Pre and Post Natal Care	
16	Annie Wang Acupuncture (Belmont)	16		Doesn't Want to be Included		http://www.anniewanglac.com/		Belmont	3	South Bay	2	Belmont	3	1601 El Camino Real, Suite 303, Belmont, CA 94002	https://www.yelp.com/biz/annie-wang-acupuncture-belmont	[phone]	No	[email]	Fertility Acupuncture, Pregnancy Acupuncture, Acupuncture for Stress, Male Fertility Acupuncture, Acupuncture for Pain Relief	
17	Annie Wang Acupuncture (Los Altos)	17		Doesn't Want to be Included		http://www.anniewanglac.com/		Los Altos	29	South Bay	2	Los Altos	11	895 Sherwood Avenue, Suite 101, Los Altos, CA 94022	https://www.yelp.com/biz/annie-wang-acupuncture-los-altos-3	[phone]	No	[email]	Fertility Acupuncture, Pregnancy Acupuncture, Acupuncture for Stress, Male Fertility Acupuncture, Acupuncture for Pain Relief	
18	Balance Restored	18	Yes	Verified		www.balancerestored.com		Corte Madera	11	North Bay	3	Corte Madera	7	21 Tamal Vista, Suite 175 Corte Madera, CA 94925	https://www.yelp.com/biz/balance-restored-corte-madera-3	[phone]	Yes	[email]	Acupunture, Herbal Medicine, Functional Medicine	
19	Bay Chinese Medicine	19	No	No Response		http://baychinesemedicine.com/		Tenderloin	66	San Francisco	1	San Francisco	22	4444 Geary BLVD, Suite 304. San Francisco, CA 94118	https://www.yelp.com/biz/bay-chinese-medicine-san-francisco	[phone]	Yes		Pediatrics, Fertility, Pregnancy and Post-Partum Care, Woman's Health, Pain Management, Internal Medicine	
20	Berkeley Acupuncture Project	20	No			http://www.berkeleyacuproject.com/		Downtown Berkeley	16	East Bay	4	Berkeley	4	1834 University Avenue, Berkeley, CA	https://www.yelp.com/biz/berkeley-acupuncture-project-berkeley	[phone]	No	[email]		
21	BiaoHealth	21		Verified		http://www.biaohealth.com/		Duboce Triangle	18	San Francisco	1	San Francisco	22	2370 Market street, Castro San Francisco, CA	https://www.yelp.com/biz/biaohealth-acupuncture-san-francisco	[phone]	Yes	[email]	Professional Consultation, BiaoHealth Acupuncture, BiaoHealth Facial Services, Clinical Laboratory, Botanicals & Supplements, Sound Therapy, Functional Medicine, Coaching & Mentorship	
22	Blessing Acupuncture	22	No			http://www.blessingacu.com/		Monterey	39	South Bay	2	Monterey	15	555 Webster St, Second Floor, Monterey, CA 93940	https://www.yelp.com/biz/blessing-acupuncture-monterey-2	[phone]	Yes	[email]		
23	Blue Ova Health	23		No Response		https://www.blueova.com/		Noe Valley	42	San Francisco	1	San Francisco	22	1414 Castro Street, Noe Valley San Francisco, CA	https://www.yelp.com/biz/blue-ova-health-san-francisco	[phone]	No	[email]	Acupuncture, Arvigo Techniques of Maya Abdominal Massage Therapy, Massage Therapy, Lactation Consultant, Doula Services	
24	Blue Path Acupuncture	24	No			http://www.bluepathacupuncture.com/		Presidio Heights	52	San Francisco	1	San Francisco	22	3400 California St #100 San Francisco, CA 94118	https://www.yelp.com/biz/blue-path-acupuncture-san-francisco	[phone]	Yes	[email]	Pain Treatments, Stress Treatment, Allergy Treatment	
25	Brannan Street Acupuncture	25		Verified		http://www.brannanstreetacupuncture.com/		South Beach	63	San Francisco	1	San Francisco	22	141 Brannan St, SoMa San Francisco, CA	https://www.yelp.com/biz/dan-abels-lac-brannan-street-acupuncture-san-francisco	[phone]	Yes	[email]	Acupuncture Follow up, Initial Consultation And Acupuncture Treatment, Lower Back And Hip Pain, Neck And Shoulder Pain, Sports Injuries, Stress & Anxiety, Women’s Health & Fertility Specialist	
26	Bu Tong Acupuncture	26		Verified		https://www.butongacupuncture.com/		Mission	37	San Francisco	1	San Francisco	22	1364 Valencia St, San Francisco, CA 94110	https://www.yelp.com/biz/bu-tong-acupuncture-san-francisco	[phone]	Yes	[email]	Private Sessions, Herbs, Cupping	
27	Castro Valley Acupuncture	27	No			http://www.caryngoldman.com/		Castro Valley	9	East Bay	4	Castro Valley	6	2881 Castro Valley Boulevard, Suite D, World Map Castro Valley, CA	https://www.yelp.com/biz/castro-valley-acupuncture-castro-valley	[phone]	Yes		Acupuncture, Herbs and supplements, Nutrient therapy and biochemical rebalancing	
28	Chinese Medicine Infertility Center	28	No	No Response		http://www.fertilitychinesemedicine.com/		Inner Sunset	27	San Francisco	1	San Francisco	22	1315 16th Avenue, San Francisco, CA 94122	https://www.yelp.com/biz/lee-jia-ming-phd-san-francisco	[phone]	Yes	[email]		
29	Chinese Medicine Works	29		No Response		http://chinesemedicineworks.com/		Noe Valley	42	San Francisco	1	San Francisco	22	1201 Noe St, San Francisco, CA 94114	https://www.yelp.com/biz/chinese-medicine-works-san-francisco	[phone]	No	[email]	Acupuncture and Chinese Medicine	
30	Cicuto Acupuncture	30				https://www.cicutoacupuncture.com/		Marina, Cow Hollow	35, 13	San Francisco	1	San Francisco	22	1700 Union St, San Francisco, CA 94123	https://www.yelp.com/biz/cicuto-acupuncture-san-francisco	[phone]	Yes			
31	Circle Community Acupuncture	31		No Response		https://www.circleca.com/		SoMa	61	San Francisco	1	San Francisco	22	1351 Harrison St. San Francisco, CA 94103	https://www.yelp.com/biz/circle-community-acupuncture-san-francisco	[phone]	No	[email]	Acupuncture, Massage, Qi Gong Class	
32	City Pulse Acupuncture	32	No			http://citypulseacupuncture.com/		Downtown Oakland	17	San Francisco	1	San Francisco	22	513 Valencia St, Mission San Francisco, CA	https://www.yelp.com/biz/city-pulse-acupuncture-oakland	[phone]	Yes		Acupunture, Herbs, Massage	
33	Clear Pathways	33	No			http://clearpathwayshealth.com/		The Haight	67	San Francisco	1	San Francisco	22	638 Stanyan St, San Francisco, CA 94117	https://www.yelp.com/biz/clear-pathways-acupuncture-and-wellness-san-francisco	[phone]	Yes		Acupuncture, Herbal Therapy and Supplements, Tui Na, Abdominal Massage, Cupping, Moxabustion, Gua Sha	
34	Community Acupuncture Works	34		No Response		https://www.caworks.org/		Mission	37	San Francisco	1	San Francisco	22	2889 A 24th St, San Francisco, CA 94110, USA	https://www.yelp.com/biz/community-acupuncture-works-san-francisco-3	4158610104	No	[email]	Acupuncture, Cupping	
35	Compass Rose Acupuncture	35		No Response		http://compassrosesf.com/		Union Square	68	San Francisco	1	San Francisco	22	490 Post St Suite 450, San Francisco, CA 94102	https://www.yelp.com/biz/compass-rose-acupuncture-san-francisco	[phone]	Yes	[email]	Acupuncture and Chinese Medicine, Corporate Wellness, Facial Rejuvenation, Cupping	
36	Conscious Chiropractic & Acupuncture	36		No Response		http://www.consciouschiro.com/		Financial District	21	San Francisco	1	San Francisco	22	220 Montgomery St #305, San Francisco, CA 94104	https://www.yelp.com/biz/conscious-chiropractic-and-acupuncture-san-francisco-2	[phone]	Yes	[email]	Chiropractic Treatment, Acupuncture, Massage Theraphy, TMJ Treatment, Laser Treatment	
37	Dan Tian Wellness & Natural Medicine	37		Verified		http://www.dantianwellness.com/		The Haight	67	San Francisco	1	San Francisco	22	638 Stanyan St., ​San Francisco, CA 94117	https://www.yelp.com/biz/dan-tian-wellness-and-natural-medicine-san-francisco	[phone]	Yes	[email]	Acupuncture & Traditional Chinese Medicine, Bodywork & ​Manual Therapies, Custom Rx ​Herbal Medicine, Nutrition & ​Wellness Coaching, Community Classes, Workshops, Events, Reconnective Healing &​ The Reconnection	
38	Daniel Ng Acupuncture	38	No			http://www.danielhealing.com/		Inner Richmond	26	San Francisco	1	San Francisco	22	4444 Geary Blvd., Suite 211 San Francisco, CA 94118	https://www.yelp.com/biz/daniel-ng-phd-lac-daniel-ng-acupuncture-clinic-san-francisco	[phone]	Yes		Acupuncture, Cupping, Massage Theraphy	
39	Body Mind Spirit Medicine	39		Verified		http://www.bodymindspiritmedicine.com/		Mission Bay	38	San Francisco	1	San Francisco	22	728 Bryant Street @ 5th St, San Francisco, CA 94107	https://www.yelp.com/biz/debora-silverman-lac-body-mind-spirit-san-francisco	415 882 9988	Yes	[email]	Herbal Theraphy, Dietary Theraphy, Acupuncture, Moxabustion, Acutonics, Cupping, Facial Rejuvenation	
40	Dennis McGrath Acupuncture	40		Verified		http://www.dennismcgrathacupuncture.com/		Nob Hill	41	San Francisco	1	San Francisco	22	2000 Van Ness Avenue, Suite 706, San Francisco, CA, 94109	https://www.yelp.com/biz/dennis-mcgrath-acupuncture-san-francisco	[phone]	Yes	[email]	Acupressure/Acupuncture Ccombination Treatment, Passive Exercise Machine Treatment	
41	Chicken Soup Chinese Medicine	41	No	No Response		https://www.chickensoupchinesemedicine.com/		Dogpatch, Potrero Hill	15, 51	San Francisco	1	San Francisco	22	2325 3rd Street, Suite 342 San Francisco, CA 94107	https://www.yelp.com/biz/chicken-soup-chinese-medicine-san-francisco-2	[phone]	Yes		Acupuncture, Chinese Herbal Medicine, Nutritional Supplements, Dietary Counseling, Complex Consultations, Comprehensive Healing Programs, Therapeutic Massage	
42	Double Happiness Health	42		Pending		http://www.doublehappinesshealth.com/		Mission	37	San Francisco	1	San Francisco	22	1501 Mariposa St, Potrero Hill San Francisco, CA	https://www.yelp.com/biz/double-happiness-health-san-francisco	[phone]	No	[email]	Acupuncture, Herbal Medicine, Massage Therapy	
43	Driftwood Acupuncture & Wellness	43		No Response		https://www.driftwoodacu.com/		Marina, Cow Hollow	35, 13	San Francisco	1	San Francisco	22	3727 Buchanan Street San Francisco CA 94123	https://www.yelp.com/biz/driftwood-acupuncture-and-wellness-san-francisco	[phone]	Yes	[email]	Acupuncture, Facial Rejuvenation Acupunture, Tui Na Massage, Herbal Medicine Cosultation	
44	Earth and Air Wellness	44		Pending		http://earthandairwellness.com/		Pleasant Hill	48	East Bay	4	Pleasant Hill	18	140 Gregory Lane, Pleasant Hill, CA	https://www.yelp.com/biz/earth-and-air-wellness-pleasant-hill-5	[phone]	No	[email].	Acupuncture, Moxabustion, Cupping, Pediatric, Herbal Medicine, Nutrition	
45	East Bay Acupuncture & Natural Medicine	45		No Response		https://www.ebacupuncture.com/		Berkeley	4	East Bay	4	Berkeley	4	2346 Stuart Street Berkeley, CA 94705	https://www.yelp.com/biz/east-bay-acupuncture-and-natural-medicine-berkeley	[phone]	No	[email]	Acupuncture, Manual Therapy, Herbs & Supplements, Stop Smoking Program, 14-Day Cleanse 	
46	East-West Integrative Medicine Clinic (Bernal Heights)	46		Pending		https://eastwestsf.com/		Bernal Heights	6	San Francisco	1	San Francisco	22	406 Cortland Ave San Francisco, CA 94110	https://www.yelp.com/biz/east-west-bernal-san-francisco-2	[phone]	No	[email]	Acupuncture, Pediatric Acupuncture, Massage, Specialized Bodywork, Chiropractic, Functional Medicine, Arvigo® Mayan Techniques, Integrative Wellness Counseling, Physical Therapy, NeuroMuscular Reprogramming, Alexander Technique, Private Yoga Sessions, Tibetan Kunye Massage	
47	East-West Integrative Medicine Clinic (Glen Park)	47		Pending		https://eastwestsf.com/		Glen Park	23	San Francisco	1	San Francisco	22	605 Chenery Street, Suites B + C San Francisco, CA 94131	https://www.yelp.com/biz/east-west-integrative-medicine-clinic-san-francisco-3	[phone]	No	[email]	Acupuncture, Pediatric Acupuncture, Massage, Specialized Bodywork, Chiropractic, Functional Medicine, Arvigo® Mayan Techniques, Integrative Wellness Counseling, Physical Therapy, NeuroMuscular Reprogramming, Alexander Technique, Private Yoga Sessions, Tibetan Kunye Massage	
48	Elliott Acupuncture 	48		No Response		www.elliottacupuncture.com		Redding	53	North Bay	3	Redding	20	1257 West St. Redding, CA 96001	https://www.yelp.com/biz/elliott-acupuncture-redding	[phone]	No	[email]	Acupuncture, Chinese Herbal Medicine, Moxibustion, Cupping & Gua Sha	
49	Embrace Health	49		No Response		http://www.embracehealth.org/		Marina, Cow Hollow	35, 13	San Francisco	1	San Francisco	22	2400 Greenwich Street, Cow Hollow San Francisco, CA	https://www.yelp.com/biz/embrace-health-san-francisco	[phone]	Yes	[email]	Chiropractic Care, Acupuncture, Massage, Pilates	
50	Enliven Health and Wellness (Oakland)	50		No Response		www.enlivenhealth.org		Oakland	44	East Bay	4	Oakland	16	440 Grand Ave, #401, Oakland, CA 94610	https://www.yelp.com/biz/bethany-richardson-lac-oakland	[phone]	Yes	[email]	Acupunture, Chinese Herbal Medicine, Yoga Session, Nutrition	
51	Enliven Health and Wellness (San Francisco)	51		No Response		www.enlivenhealth.org		Financial District	21	San Francisco	1	San Francisco	22	582 Market St, #314, San Francisco, CA 94104 	https://www.yelp.com/biz/bethany-richardson-lac-san-francisco-4	[phone]	Yes	[email]	Acupunture, Chinese Herbal Medicine, Yoga Session, Nutrition	
52	Eric Kerr Acupuncture	52		No Response		http://erickerr.wixsite.com/acupuncture		Duboce Triangle	18	San Francisco	1	San Francisco	22	2148 Market Street, Castro San Francisco, CA	https://www.yelp.com/biz/eric-kerr-acupuncture-san-francisco	[phone]	Yes	[email]	Acupuncture, Ear Acupuncture Detox, Cupping Massage, Gua Sha (friction massage), Acupressure, Facial Rejuvenation, Moxibustion, Electro-Stimulation (e-stim), Medicinal Herbs	
53	Evoke Wellness Center	53		No Response		http://www.evokewellnesswithin.com/		Pleasanton	49	East Bay	4	Pleasanton	19	1020 Serpentine Lane, Suite 115, Pleasanton, CA	https://www.yelp.com/biz/evoke-wellness-center-pleasanton-2	[phone]	Yes	[email]	Intuitive Mentoring with Reiki , Reiki Treatments and Reiki Training, Acupuncture, Chinese Herbs, Meditation Classes, Medical Qi Gong	
54	Fertile Spring Acupuncture	54		No Response		https://santacruzfertilityacupuncture.com/		Santa Cruz	58	South Bay	2	Santa Cruz	27	1500 Graham Hill Road, Suite A, Santa Cruz, CA 95060	https://www.yelp.com/biz/fertile-spring-reproductive-acupuncture-santa-cruz-2	[phone]	Yes	[email]	Wellness Acupuncture, Pregnancy Acupuncture, Fertility Acupuncture	
55	Five Pins Project	55		No Response		http://fivepinsproject.com/		Mission	37	San Francisco	1	San Francisco	22	491A Guerrero Street, Mission San Francisco, CA	https://www.yelp.com/biz/five-pins-project-san-francisco	[phone]	No	[email]	Chiropractic, Fitness, Birth, Massage, Spiritual and Body Positive Life Coach	
56	Flourish Healing Arts	56		No Response		https://www.flourishhealingarts.com/		Fairfax	20	North Bay	3	Fairfax	9	29 Bolinas Road Fairfax, CA, 94930	https://www.yelp.com/biz/heather-moore-lac-fairfax	[phone]	Yes	[email]	Women's Wellness, Conception, Pregnancy, Labor Induction	
57	Golden Point Acupuncture	57		No Response		https://www.goldenpointacupuncture.com/		Lower Pacific Heights	33	San Francisco	1	San Francisco	22	2146 B. Sutter Street, San Francisco, CA, 94115	https://www.yelp.com/biz/golden-point-acupuncture-san-francisco	[phone]	Yes	[email]	 Acupuncture, Herbal Medicine, Polychromatic Light & Sound Frequency Therapy, Qi Gong & Meditation, Nutrition, Moxibustion, Cupping, Gua Sha	
58	Heaven Qi & Earth	58		No Response		http://hq-e.com/		Marina, Cow Hollow, Presidio	35, 13, 52	San Francisco	1	San Francisco	22	2906 Lyon Street San Francisco, CA 94123	https://www.yelp.com/biz/heaven-qi-and-earth-san-francisco	[phone]	Yes	[email]	Acupuncture, Cupping, Electro-Acupuncture, Herbal Medicine, Moxibustion	
59	House of Qi	59	No	No Response		http://www.houseofqi.com/		Bernal Heights	6	San Francisco	1	San Francisco	22	10 Eugenia Avenue San Francisco, CA 94110	https://www.yelp.com/biz/house-of-qi-san-francisco	[phone]	No		Acupuncture, Qi Gong, Chinese Herbal Medicine	
60	Integral Body	60		No Response		http://integralbody.com/		Mission	37	San Francisco	1	San Francisco	22	3150 18th st. suite 445 San Francisco, CA 94110	https://www.yelp.com/biz/integral-body-san-francisco-4	[phone]	Yes	[email]	Chinese Medicine, Acupuncture, Cupping, Gua Sha, Tui Na, Herbal Medicine, Shiatsu, Facial Rejuvenation, Healing with Seasons	
61	Japan Town Acupuncture & Oriental Medicine	61	No	No Response		http://www.japantown-acupuncture.com/english/index.html		Lower Pacific Heights, Japantown	34, 29	San Francisco	1	San Francisco	22	1581 Webster St, San Francisco, CA 94115	https://www.yelp.com/biz/japan-town-acupuncture-and-oriental-medicine-san-francisco	[phone]	Yes	[email]		
62	Jennifer Carino Acupuncture	62		Pending		http://jennifercarino.com/		Union Square	68	San Francisco	1	San Francisco	22	946 Leavenworth St, Nob Hill San Francisco, CA	https://www.yelp.com/biz/jennifer-carino-lac-san-francisco-2	[phone]	Yes	[email]	Acupuncture Treatment, Cosmetic Acupuncture, Emergency Session, Abdominal/Weight Loss Acupuncture, Fertility Treatment, Phone Consult	
63	Jenny Johnston Acupuncture	63	No	Pending		www.jennyjohnstonlac.com		Santa Cruz	58	South Bay	2	Santa Cruz	27	320 River Street, Santa Cruz, CA 95060	https://www.yelp.com/biz/jenny-johnston-l-ac-dipl-om-santa-cruz	[phone]	Yes		Acupuncture & Electro-Acupuncture, Chinese & Western Botanical Medicine, Therapeutic Medical Massage, Lifestyle & Nutrition Counseling, Moxibustion, Cupping Therapy, Gua Sha, Magnetotherapy, Doula, House Calls	
