Abundant Heaven	https://www.abundant-heaven.com/	621 East Campbell Avenue, Santa Clara County Campbell, CA	https://www.yelp.com/biz/abundant-heaven-traditional-chinese-medicine-campbell	[phone]	Jessica Giese Gardner	L.Ac. MTCM	Yes	General Acupuncture				http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area		https://www.abundant-heaven.com/jessica-giese-gardner-l-ac	Pain Management, Stress Management, Women's Health, Chronic Illness	Personal Bio	2	2	
Abundant Heaven	https://www.abundant-heaven.com/				Michael Brown	L.Ac. MTCM								https://www.abundant-heaven.com/michael-e-brown-l-ac	General Acupuncture	General Practice	3	2	
Acupuncture & Health Center	http://www.acupuncturehealth.org/	400 29th St, Suite 317  Oakland, CA 94609	https://www.yelp.com/biz/acupuncture-and-health-center-oakland-3	[phone]	Jumbe Allen	L.Ac.		stress-related disorders, acute and chronic pain, neurological dysfunction, complementary cancer care, development of children with special needs				https://www.expertise.com/ca/san-francisco/acupuncture		http://www.acupuncturehealth.org/w-jumbe-allen/	General Acupuncture	Personal Bio	4	3	
Acupuncture Hive	http://www.acupuncturehive.com/	1533 Taraval Street, San Francisco, CA 94116	https://www.yelp.com/biz/acupuncture-hive-san-francisco	415 988 5157	Eva Larson	MSTOM - Masters of Science in Traditional Chinese Medicine						https://www.yelp.com/search?find_desc=Acupuncture&find_loc=San+Francisco,+CA		http://www.acupuncturehive.com/bio/	Pain management, women's health, skin disorders and mental-emotional health.	Personal Bio	5	4	
Acupuncture Hive	http://www.acupuncturehive.com/				Heather Bird	MTCM		women’s health, pediatrics, orthopedics, wellness maintenance   reproductive and hormonal health at every stage of life, including adolescence, labor and menopause. physical pain and injuries, digestive imbalances, depression/anxiety, and immune disorders						http://www.acupuncturehive.com/bio/	women’s health, pediatrics, orthopedics, wellness maintenance   reproductive and hormonal health at every stage of life, including adolescence, labor and menopause. physical pain and injuries, digestive imbalances, depression/anxiety, and immune disorders	Personal Bio	6	4	
Acupuncture Mama	www.acupuncturemama.com	4730 Hoen Avenue Suite A,
 Santa Rosa, CA 95405	https://www.yelp.com/biz/acupuncture-mama-santa-rosa	[phone]	Annette Romios	L.Ac. (Chinese Medicine)								http://acupuncturemama.com/about-us/	Fertility & Pregnancy, Menstrual Disorders, Hormonal Imbalances & Menopause, Stress, Anxiety & Insomnia, Migraines & Headaches	Personal Bio	7	5	
Acupuncture Mama	www.acupuncturemama.com				Gidon Levenbach	L.Ac. (Chinese Medicine)								http://acupuncturemama.com/about-us/	Fertility & Pregnancy, Menstrual Disorders, Hormonal Imbalances & Menopause, Stress, Anxiety & Insomnia, Migraines & Headaches	Personal Bio	8	5	
Acupuncture Professionals	http://acupunctureprofessionals.com/	862 Folsom Street San Francisco, CA 94107	https://www.yelp.com/biz/chris-o-donnell-lac-acupuncture-professionals-san-francisco	[phone]	Chris O'Donnell	L.Ac., QME		Orthopedics & Sport Medicine	look at site		Yes	https://www.expertise.com/ca/san-francisco/acupuncture		http://acupunctureprofessionals.com/bio/	Pain and Injury	Personal Bio	9	6	
Ahimsa Wellness	https://www.ahimsawellness.org/	1844 San Miguel Drive, Suite 308A Walnut Creek CA 94596	https://www.yelp.com/biz/ahimsa-wellness-walnut-creek	[phone]	Katie Ngan	DC, L.Ac.	Yes					http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area		https://www.ahimsawellness.org/about/	General Acupuncture	General Practice	10	7	
Alameda Acupuncture	http://www.alamedaacupuncture.com/	2258 Santa Clara Avenue, Alameda, CA	https://www.yelp.com/biz/alameda-acupuncture-alameda-3	[phone]	John Nieters	L.Ac. DAOM		Sports Medicine, Fertility, Pregnancy, Menopause, diabetes, Autoimmune, Pain & Injury, Facial Rejuvenation  		https://alamedaacupuncture.com/what-is-acupuncture/what-we-treat/		http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area		https://alamedaacupuncture.com/john-nieters/	Chronic and degenerative health conditions	Personal Bio	11	8	
Alameda Acupuncture	http://www.alamedaacupuncture.com/				Jenny Nieters	L.Ac.								https://alamedaacupuncture.com/jenny-nieters/	Orthopedic injuries, rehabilitation and performance enhancement	Personal Bio	12	8	
Alameda Community Acupuncture	http://www.alamedacommunityacu.com/	1716 Lincoln Avenue, Alameda, CA	https://www.yelp.com/biz/alameda-community-acupuncture-alameda	[phone]	Donna Chang	L.Ac. (MSOM)						http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area		http://www.alamedacommunityacu.com/who-we-are/	Holistic vision care, nutrition, women's health, pain reduction, digestive health, immunity and stress management.	Personal Bio	13	9	
Alameda Community Acupuncture	http://www.alamedacommunityacu.com/				Mandy Rosenberg	L.Ac. (MSOM) 								http://www.alamedacommunityacu.com/who-we-are/	General Acupuncture	General Practice	14	9	
Alameda Community Acupuncture	http://www.alamedacommunityacu.com/				Ana Simono	L.Ac. (MSOM)  								http://www.alamedacommunityacu.com/who-we-are/	stress management, fertility, insomnia, internal medicine and pain management	Personal Bio	15	9	
Alameda Community Acupuncture	http://www.alamedacommunityacu.com/				Eun Kim	L.Ac. (MSOM)								http://www.alamedacommunityacu.com/who-we-are/	General Acupuncture	General Practice	16	9	
Alison Hunter Acupuncture	www.dralisonhunter.com	1101 S. Winchester Blvd, P-297
 San Jose, CA 95128	https://www.yelp.com/biz/alison-hunter-lac-omd-faborm-san-jose	831 239-2623	Alison Hunter	L.Ac. OMD, FABORM								http://www.dralisonhunter.com/san-jose-acupuncturist-dr-alison-hunter/	Reproductive medicine, pregnancy and women’s health	Personal Bio	17	10	
Allergy Relief Sonoma	http://allergyreliefsonoma.com/	1020 Gravenstein Highway North, World Map Sebastopol, CA	https://www.yelp.com/biz/allergy-relief-center-of-sonoma-county-sebastopol	[phone]	Stephen Zilber	L.Ac.		Allergy, Immune				http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area		http://allergyreliefsonoma.com/about/	Functional endocrinology and immunology with a focus on allergies and auto-immune conditions	Personal Bio	18	11	
Allison Crawford Acupuncture	http://allisoncrawford.com/	SOMA Health Center 862 Folsom St.  San Francisco, Ca  94107	https://www.yelp.com/biz/allison-crawford-san-francisco-2	415 819 5352	Allison Crawford	M.S., L.Ac.		women’s health (infertility, PMS, prenatal care, etc.), chronic pain management			Yes	https://www.expertise.com/ca/san-francisco/acupuncture		http://www.allisoncrawford.com/my-story/	Fertility and women’s health	Personal Bio	19	12	
Anchor Acupuncture & Wellness	http://anchoracu.com/	22 Battery Street, 8th Floor, Suite 802
 San Francisco, CA 94111	https://www.yelp.com/biz/anchor-acupuncture-and-wellness-san-francisco	[phone]	Amanda Moler	M.S. Dipl Ac, L.Ac, FABORM								http://anchoracu.com/about-us/	Women’s health and fertility issues	Personal Bio	21	14	
Anchor Acupuncture & Wellness	http://anchoracu.com/				Anna Ritner	L.Ac., FABORM								http://anchoracu.com/about-us/	Women’s health – including fertility medicine, hormone balancing, and pre-natal & postpartum care	Personal Bio	22	14	85
Monarch Acupunture & Wellness	https://www.monarchacupuncture.com/	1901 Olympic Boulevard, Ste. 120
 Walnut Creek, CA, 94596	https://www.yelp.com/biz/monarch-acupuncture-and-wellness-walnut-creek	[phone]	Anna Ritner	L.Ac., FABORM								https://www.monarchacupuncture.com/about/	Women’s health – including fertility medicine, hormone balancing, and pre-natal & postpartum care	Personal Bio	22	85	
Anna Gold Acupuncture	http://annagoldacupuncture.com/	500 Sutter Street #908, Nob Hill San Francisco, CA	https://www.yelp.com/biz/anna-gold-acupuncture-san-francisco	[phone]	Anna Hsieh Gold	L.Ac, MTOM, FABORM		General Acupuncture, chronic and acute pain, emotional disorders, stress and anxiety, insomnia, digestive disorders, skin irritations, migraines, hormonal and reproductive issues in both women and men  Facial Acupuncture  Fertility, IVF Support, Pre-Natal & Post-Natal Care		https://annagoldacupuncture.com/services/		http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area  https://www.expertise.com/ca/san-francisco/acupuncture		https://annagoldacupuncture.com/about-anna/	General Acupuncture	General Practice	23	15	
Annie Wang Acupuncture (Los Altos)	http://www.anniewanglac.com/	895 Sherwood Avenue, Suite 101, Los Altos, CA 94022  1601 El Camino Real, Suite 303, Belmont, CA 94002	https://www.yelp.com/biz/annie-wang-acupuncture-los-altos-3	[phone]  [phone]	Annie Wang	ABORM 								http://www.anniewanglac.com/team/	Female fertility, Male fertility,  Pregnancy wellness, Acupuncture for pain, Acupuncture for teenagers	Personal Bio	24	17	
Annie Wang Acupuncture (Los Altos)	http://www.anniewanglac.com/				Jeannette Schreiber	L.Ac.								http://www.anniewanglac.com/team/	Pain Relief Digestion Internal Medicine Fertility	Personal Bio	25	17	
Annie Wang Acupuncture (Los Altos)	http://www.anniewanglac.com/				Sophia Chang	L.Ac.								http://www.anniewanglac.com/team/	Female Fertility
 Male Fertility
 Pregnancy Wellness
 Acupuncture for Pain
 Menopause	Personal Bio	26	17	
Balance Restored	www.balancerestored.com	21 Tamal Vista, Suite 175
 Corte Madera, CA 94925	https://www.yelp.com/biz/balance-restored-corte-madera-3	[phone]	Susan Fox	M.S., L.Ac., FABORM								https://www.balancerestored.com/	infertility, as well as pregnancy, post-partum, peri-menopause and menopause.	Personal Bio	27	18	
Bay Chinese Medicine	http://baychinesemedicine.com/	4444 Geary BLVD, Suite 304. San Francisco, CA 94118	https://www.yelp.com/biz/bay-chinese-medicine-san-francisco	[phone]	Heather Sheilds	DACM, L.Ac., DIPL OM, FABORM								http://baychinesemedicine.com/about/	Fertility, woman's health, pain management.	Personal Bio	28	19	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/	1834 University Avenue, Berkeley, CA	https://www.yelp.com/biz/berkeley-acupuncture-project-berkeley	[phone]	Amanda Quvus Kawanami	L.Ac.						http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area		https://seedtograin.wordpress.com/acupuncture/	Pediatrics, Pre/Post Natal Support, Digestive Disorders and Preventive Care	Personal Bio	29	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Cassandra Rose	L.Ac.								http://www.roselac.com/who.html	Gynecology, and Pain Management, Pediatrics	General Practice	30	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Joleen McKillip	L.Ac.								http://www.berkeleyacuproject.com/JoleenMckillip.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	31	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Jorge Madrid	L.Ac.								http://www.berkeleyacuproject.com/JorgeMadrid_e1.html	Pain Management, Produce Anethesia	Personal Bio	32	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Julia Carpenter	L.Ac.								http://www.berkeleyacuproject.com/JuliaCarpenter.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	33	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Liz Spurlock	L.Ac.								http://www.berkeleyacuproject.com/LizSpurlock.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	34	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Mary Stewart	L.Ac.								http://www.berkeleyacuproject.com/MaryStewart.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	35	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Michelle Lemieux	L.Ac.								http://www.berkeleyacuproject.com/MichelleLemieux.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	36	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Sean Carson	L.Ac.								http://www.berkeleyacuproject.com/SeanCarson.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	37	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Sierra-maria Magdalena	L.Ac.								http://www.berkeleyacuproject.com/SierraMaria.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	38	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Lance Myoei	L.Ac.								http://www.berkeleyacuproject.com/LanceMyoei.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	39	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Ozben Felek	L.Ac.								http://www.berkeleyacuproject.com/OzbenFelek.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	40	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Paolo Chico	L.Ac.								http://www.berkeleyacuproject.com/Paolo.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	41	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Stanley Wu	L.Ac.								http://www.berkeleyacuproject.com/StanleyWu.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	42	20	
Berkeley Acupuncture Project	http://www.berkeleyacuproject.com/				Vignesh Swaminathan	L.Ac.								http://www.berkeleyacuproject.com/Vignesh.html	Women's Health, Respiratory Disorders, Digestive, Autoimmune Disorders, Fertility, Fatigue, Addiction to Alcohol and Tobacco	General Practice	43	20	
BiaoHealth	http://www.biaohealth.com/	2370 Market street, Castro San Francisco, CA	https://www.yelp.com/biz/biaohealth-acupuncture-san-francisco	[phone]	Amy Petrarca	MS, RN, L.Ac., Dipl. OM		General Health & Wellness Stress Reduction Sound Therapy Facial Constitutional Acupuncture Skin Health & Resilience Metabolic Imbalances Auto-Immune Conditions Endocrine (Hormone) Imbalances Gastrointestinal Health Traumatic Injuries & Inflammation				http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area		http://www.biaohealth.com/bio	General Acupuncture	General Practice	44	21	
Blessing Acupuncture	http://www.blessingacu.com/	555 Webster St, Second Floor, Monterey, CA 93940	https://www.yelp.com/biz/blessing-acupuncture-monterey-2	[phone]	Rikke Blessing	MS, L.Ac., Dipl. OM, FABORM								http://www.blessingacu.com/about.html	Infertility and women’s health	Personal Bio	45	22	
Blue Ova Health	https://www.blueova.com/	1414 Castro Street, Noe Valley San Francisco, CA	https://www.yelp.com/biz/blue-ova-health-san-francisco	[phone]	Robin Sheared	L.Ac. FABORM		fertility, pregnancy, postnatal, and women's health				http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area  http://sanfrancisco.cbslocal.com/top-lists/best-places-for-acupuncture-in-the-bay-area/		https://www.blueova.com/robin-sheared	Fertility, pregnancy and post-natal care	Personal Bio	46	23	
Blue Ova Health	https://www.blueova.com/				Dashal Moore	L.Ac. ABORM								https://www.blueova.com/dashal-moore	Women’s health, fertility, autoimmune conditions, and sports medicine	Personal Bio	47	23	
Blue Ova Health	https://www.blueova.com/				Rachel Hemphill 	L.Ac. FABORM								https://www.blueova.com/rachel-hemphill	Fertility, and reproductive medicine	Personal Bio	48	23	
Blue Ova Health	https://www.blueova.com/				Susan Housand	L.Ac. ABORM								https://www.blueova.com/susan-housand	Women’s health and fertility	Personal Bio	49	23	
Blue Path Acupuncture	http://www.bluepathacupuncture.com/	3400 California St #100
 San Francisco, CA 94118	https://www.yelp.com/biz/blue-path-acupuncture-san-francisco	[phone]	Lisa Lam	L.Ac.						https://www.yelp.com/search?find_desc=Acupuncture&find_loc=San+Francisco,+CA		http://www.bluepathacupuncture.com/about-us/	Acute and chronic pain, digestive disorders, stress, fatigue, and internal medicine	Personal Bio	50	24	
Brannan Street Acupuncture	http://www.brannanstreetacupuncture.com/	141 Brannan St, SoMa San Francisco, CA	https://www.yelp.com/biz/dan-abels-lac-brannan-street-acupuncture-san-francisco	[phone]	Daniel Abels	L.Ac.	Yes	lower back and hip pain, neck and shoulder pain, sports injuries, stress and anxiety, digestive disorders and women's health and fertility		http://www.brannanstreetacupuncture.com/contents/acupuncture-tcm/what-conditions-can-acupuncture-treat	Yes	http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area  https://www.expertise.com/ca/san-francisco/acupuncture  https://www.yelp.com/search?find_desc=Acupuncture&find_loc=San+Francisco,+CA		http://www.brannanstreetacupuncture.com/	Pain Injury, Stress and Anxiety, Digestive Disorders, and Woman's Health & Fertility	Personal Bio	51	25	
Bu Tong Acupuncture	https://www.butongacupuncture.com/	1364 Valencia St, San Francisco, CA 94110	https://www.yelp.com/biz/bu-tong-acupuncture-san-francisco	[phone]	Julie Baumhofer	L.Ac.						https://www.yelp.com/search?find_desc=Acupuncture&find_loc=San+Francisco,+CA		https://www.butongacupuncture.com/about.html	Chronic pain, stress, infertility, compromised immunity, depression, anxiety, menopause, irregular menses and PMS/PMDD	Personal Bio	52	26	
Castro Valley Acupuncture	http://www.caryngoldman.com/	2881 Castro Valley Boulevard, Suite D, World Map Castro Valley, CA	https://www.yelp.com/biz/castro-valley-acupuncture-castro-valley	[phone]	Caryn Goldman	R.N., L.Ac.		Women's Health, Pain		http://www.caryngoldman.com/pages/conditions.htm		http://sf.cityvoter.com/best/acupuncture/beauty-and-wellness/bay-area		http://www.caryngoldman.com/pages/aboutcaryn.htm	Fertility, Allergies, Respiratory Infections, Women's Health, Stress and Anxiety	Personal Bio	53	27	
Chinese Medicine Infertility Center	http://www.fertilitychinesemedicine.com/	1315 16th Avenue, San Francisco, CA 94122	https://www.yelp.com/biz/lee-jia-ming-phd-san-francisco	[phone]	Jiaming Lee	L.Ac., Ph.D. 		Fertility						http://www.fertilitychinesemedicine.com/physicians.htm	Women’s health	Personal Bio	54	28	
Chinese Medicine Works	http://chinesemedicineworks.com/	1201 Noe St, San Francisco, CA 94114	https://www.yelp.com/biz/chinese-medicine-works-san-francisco	[phone]	Harriet Beinfield	L.Ac.						https://www.yelp.com/search?find_desc=Acupuncture&find_loc=San+Francisco,+CA		http://chinesemedicineworks.com/acupuncture-clinic/who-we-are/	General Acupuncture	General Practice	55	29	
Chinese Medicine Works	http://chinesemedicineworks.com/				Efrem Korngold	OMD, L.Ac.								http://chinesemedicineworks.com/acupuncture-clinic/who-we-are/	General Acupuncture	General Practice	56	29	
Chinese Medicine Works	http://chinesemedicineworks.com/				Janice Mao	L.A.c.								http://chinesemedicineworks.com/acupuncture-clinic/who-we-are/	Women’s health, from fertility to postpartum through to pediatric care. Digestive disorders, emotional health, acute and chronic pain, and stroke	Personal Bio	57	29	
Chinese Medicine Works	http://chinesemedicineworks.com/				Dale Fanning	M.S. Dipl. O.M., L.Ac.								http://chinesemedicineworks.com/acupuncture-clinic/who-we-are/	Musculoskeletal pain and injury	Personal Bio	58	29	
Cicuto Acupuncture	https://www.cicutoacupuncture.com/	1700 Union St, San Francisco, CA 94123  1134 Ballena Blvd Suite 15, Alameda, CA 94501	https://www.yelp.com/biz/cicuto-acupuncture-san-francisco	[phone]  [phone]	Denise Cicuto	L.Ac., DIPL. OM.						https://www.yelp.com/search?find_desc=Acupuncture&find_loc=San+Francisco,+CA		https://www.cicutoacupuncture.com/about	Women’s health and fertility	Personal Bio	59	30	
Circle Community Acupuncture	https://www.circleca.com/	1351 Harrison St. San Francisco, CA 94103	https://www.yelp.com/biz/circle-community-acupuncture-san-francisco	[phone]	Claudia Lehan	L.Ac.						http://sanfrancisco.cbslocal.com/top-lists/best-places-for-acupuncture-in-the-bay-area/  https://www.yelp.com/search?find_desc=Acupuncture&find_loc=San+Francisco,+CA		https://www.circleca.com/contact/	General Acupuncture	General Practice	60	31	
